Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
G,Date,Start (ET),,,,Opponent,,,Tm,Opp,W,L,Streak,Notes
1,Tue Oct 17 2017,8:01p,,Box Score,@,Cleveland Cavaliers,L,,99,102,0,1,L 1,
2,Wed Oct 18 2017,7:30p,,Box Score,,Milwaukee Bucks,L,,100,108,0,2,L 2,
3,Fri Oct 20 2017,7:00p,,Box Score,@,Philadelphia 76ers,W,,102,92,1,2,W 1,
4,Tue Oct 24 2017,7:30p,,Box Score,,New York Knicks,W,,110,89,2,2,W 2,
5,Thu Oct 26 2017,8:00p,,Box Score,@,Milwaukee Bucks,W,,96,89,3,2,W 3,
6,Sat Oct 28 2017,8:00p,,Box Score,@,Miami Heat,W,,96,90,4,2,W 4,
7,Mon Oct 30 2017,7:30p,,Box Score,,San Antonio Spurs,W,,108,94,5,2,W 5,
8,Wed Nov 1 2017,7:30p,,Box Score,,Sacramento Kings,W,,113,86,6,2,W 6,
9,Fri Nov 3 2017,9:30p,,Box Score,@,Oklahoma City Thunder,W,,101,94,7,2,W 7,
10,Sun Nov 5 2017,6:00p,,Box Score,@,Orlando Magic,W,,104,88,8,2,W 8,
11,Mon Nov 6 2017,7:30p,,Box Score,@,Atlanta Hawks,W,,110,107,9,2,W 9,
12,Wed Nov 8 2017,8:00p,,Box Score,,Los Angeles Lakers,W,,107,96,10,2,W 10,
13,Fri Nov 10 2017,7:30p,,Box Score,,Charlotte Hornets,W,,90,87,11,2,W 11,
14,Sun Nov 12 2017,3:30p,,Box Score,,Toronto Raptors,W,,95,94,12,2,W 12,
15,Tue Nov 14 2017,7:30p,,Box Score,@,Brooklyn Nets,W,,109,102,13,2,W 13,
16,Thu Nov 16 2017,8:00p,,Box Score,,Golden State Warriors,W,,92,88,14,2,W 14,
17,Sat Nov 18 2017,7:30p,,Box Score,@,Atlanta Hawks,W,,110,99,15,2,W 15,
18,Mon Nov 20 2017,8:30p,,Box Score,@,Dallas Mavericks,W,OT,110,102,16,2,W 16,
19,Wed Nov 22 2017,7:30p,,Box Score,@,Miami Heat,L,,98,104,16,3,L 1,
